Địa điểm khởi hành,Địa điểm đến,Hãng hàng không,Số hiệu chuyến bay,Ngày khởi hành,Giờ khởi hành,Giờ đến,Thời gian bay,Giá,Hạng vé
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7171,06/07/2024,19:40,21:00,01h 20m,"2,393,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7173,06/07/2024,20:35,22:00,01h 25m,"2,393,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7179,06/07/2024,20:05,21:30,01h 25m,"2,393,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7189,06/07/2024,21:30,23:00,01h 30m,"2,393,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7195,06/07/2024,19:25,20:50,01h 25m,"2,393,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietravel Airlines,VU625,06/07/2024,06:25,07:45,01h 20m,"2,486,000 VND",ECONOMY
Hà Nội (HAN),Đà Nẵng (DAD),Vietjet Air,VJ501,06/07/2024,05:30,06:50,01h 20m,"2,502,000 VND",Eco
Hà Nội (HAN),Đà Nẵng (DAD),Vietjet Air,VJ505,06/07/2024,10:40,12:00,01h 20m,"2,502,000 VND",Eco
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN157,06/07/2024,05:55,07:20,01h 25m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN173,06/07/2024,13:40,15:05,01h 25m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN177,06/07/2024,14:55,16:20,01h 25m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN181,06/07/2024,16:10,17:35,01h 25m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN185,06/07/2024,16:55,18:25,01h 30m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN191,06/07/2024,17:55,19:20,01h 25m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN195,06/07/2024,18:55,20:20,01h 25m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN197,06/07/2024,20:05,21:30,01h 25m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7077,06/07/2024,23:30,00:50,01h 20m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7079,06/07/2024,23:55,01:15,01h 20m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7083,06/07/2024,20:15,21:35,01h 20m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7153,06/07/2024,05:05,06:30,01h 25m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7155,06/07/2024,15:55,17:20,01h 25m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7169,06/07/2024,22:00,23:25,01h 25m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7171,06/07/2024,19:40,21:00,01h 20m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7173,06/07/2024,20:35,22:00,01h 25m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7179,06/07/2024,20:05,21:30,01h 25m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7181,06/07/2024,16:30,17:55,01h 25m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7189,06/07/2024,21:30,23:00,01h 30m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7195,06/07/2024,19:25,20:50,01h 25m,"2,536,000 VND",Phổ thông tiêu chuẩn
Hà Nội (HAN),Đà Nẵng (DAD),Vietjet Air,VJ503,06/07/2024,06:25,07:45,01h 20m,"2,566,000 VND",Eco
Hà Nội (HAN),Đà Nẵng (DAD),Vietjet Air,VJ509,06/07/2024,18:55,20:15,01h 20m,"2,566,000 VND",Eco
Hà Nội (HAN),Đà Nẵng (DAD),Vietjet Air,VJ527,06/07/2024,19:10,20:30,01h 20m,"2,566,000 VND",Eco
Hà Nội (HAN),Đà Nẵng (DAD),Bamboo Airways,QH101,06/07/2024,06:05,07:30,01h 25m,"2,670,000 VND",EconomyFlex
Hà Nội (HAN),Đà Nẵng (DAD),Bamboo Airways,QH109,06/07/2024,13:50,15:15,01h 25m,"2,670,000 VND",EconomyFlex
Hà Nội (HAN),Đà Nẵng (DAD),Bamboo Airways,QH125,06/07/2024,18:15,19:35,01h 20m,"2,670,000 VND",EconomyFlex
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN157,06/07/2024,05:55,07:20,01h 25m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN173,06/07/2024,13:40,15:05,01h 25m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN177,06/07/2024,14:55,16:20,01h 25m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN181,06/07/2024,16:10,17:35,01h 25m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN185,06/07/2024,16:55,18:25,01h 30m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN189,06/07/2024,17:35,19:00,01h 25m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN191,06/07/2024,17:55,19:20,01h 25m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN195,06/07/2024,18:55,20:20,01h 25m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN197,06/07/2024,20:05,21:30,01h 25m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7077,06/07/2024,23:30,00:50,01h 20m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7079,06/07/2024,23:55,01:15,01h 20m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7083,06/07/2024,20:15,21:35,01h 20m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7151,06/07/2024,05:50,07:15,01h 25m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7153,06/07/2024,05:05,06:30,01h 25m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7155,06/07/2024,15:55,17:20,01h 25m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7161,06/07/2024,05:25,07:00,01h 35m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7169,06/07/2024,22:00,23:25,01h 25m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7171,06/07/2024,19:40,21:00,01h 20m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7173,06/07/2024,20:35,22:00,01h 25m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7179,06/07/2024,20:05,21:30,01h 25m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7181,06/07/2024,16:30,17:55,01h 25m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7189,06/07/2024,21:30,23:00,01h 30m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7195,06/07/2024,19:25,20:50,01h 25m,"2,665,000 VND",
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN157,06/07/2024,05:55,07:20,01h 25m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN173,06/07/2024,13:40,15:05,01h 25m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN177,06/07/2024,14:55,16:20,01h 25m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN181,06/07/2024,16:10,17:35,01h 25m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN185,06/07/2024,16:55,18:25,01h 30m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN189,06/07/2024,17:35,19:00,01h 25m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN191,06/07/2024,17:55,19:20,01h 25m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN195,06/07/2024,18:55,20:20,01h 25m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN197,06/07/2024,20:05,21:30,01h 25m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7077,06/07/2024,23:30,00:50,01h 20m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7079,06/07/2024,23:55,01:15,01h 20m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7083,06/07/2024,20:15,21:35,01h 20m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7151,06/07/2024,05:50,07:15,01h 25m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7153,06/07/2024,05:05,06:30,01h 25m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7155,06/07/2024,15:55,17:20,01h 25m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7161,06/07/2024,05:25,07:00,01h 35m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7169,06/07/2024,22:00,23:25,01h 25m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7171,06/07/2024,19:40,21:00,01h 20m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7173,06/07/2024,20:35,22:00,01h 25m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7179,06/07/2024,20:05,21:30,01h 25m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7181,06/07/2024,16:30,17:55,01h 25m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7189,06/07/2024,21:30,23:00,01h 30m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7195,06/07/2024,19:25,20:50,01h 25m,"2,808,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietjet Air,VJ513,06/07/2024,14:50,16:10,01h 20m,"2,903,000 VND",Deluxe
Hà Nội (HAN),Đà Nẵng (DAD),Vietjet Air,VJ519,06/07/2024,22:35,23:50,01h 15m,"2,903,000 VND",Deluxe
Hà Nội (HAN),Đà Nẵng (DAD),Vietjet Air,VJ1501,06/07/2024,23:40,01:00,01h 20m,"2,929,000 VND",Eco
Hà Nội (HAN),Đà Nẵng (DAD),Vietjet Air,VJ1503,06/07/2024,23:50,01:10,01h 20m,"2,929,000 VND",Eco
Hà Nội (HAN),Đà Nẵng (DAD),Vietjet Air,VJ523,06/07/2024,21:05,22:25,01h 20m,"2,929,000 VND",Eco
Hà Nội (HAN),Đà Nẵng (DAD),Vietjet Air,VJ525,06/07/2024,21:05,22:20,01h 15m,"2,929,000 VND",Eco
Hà Nội (HAN),Đà Nẵng (DAD),Vietjet Air,VJ533,06/07/2024,22:00,23:20,01h 20m,"2,929,000 VND",Eco
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN157,06/07/2024,05:55,07:20,01h 25m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN173,06/07/2024,13:40,15:05,01h 25m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN177,06/07/2024,14:55,16:20,01h 25m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN181,06/07/2024,16:10,17:35,01h 25m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN185,06/07/2024,16:55,18:25,01h 30m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN189,06/07/2024,17:35,19:00,01h 25m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN191,06/07/2024,17:55,19:20,01h 25m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN195,06/07/2024,18:55,20:20,01h 25m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN197,06/07/2024,20:05,21:30,01h 25m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7077,06/07/2024,23:30,00:50,01h 20m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7079,06/07/2024,23:55,01:15,01h 20m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7083,06/07/2024,20:15,21:35,01h 20m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7151,06/07/2024,05:50,07:15,01h 25m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7153,06/07/2024,05:05,06:30,01h 25m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7155,06/07/2024,15:55,17:20,01h 25m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7161,06/07/2024,05:25,07:00,01h 35m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7169,06/07/2024,22:00,23:25,01h 25m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7171,06/07/2024,19:40,21:00,01h 20m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7173,06/07/2024,20:35,22:00,01h 25m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7179,06/07/2024,20:05,21:30,01h 25m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7181,06/07/2024,16:30,17:55,01h 25m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7189,06/07/2024,21:30,23:00,01h 30m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7195,06/07/2024,19:25,20:50,01h 25m,"2,938,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN157,06/07/2024,05:55,07:20,01h 25m,"2,999,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN161,06/07/2024,08:05,09:30,01h 25m,"2,999,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN165,06/07/2024,09:15,10:40,01h 25m,"2,999,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN169,06/07/2024,12:10,13:35,01h 25m,"2,999,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN173,06/07/2024,13:40,15:05,01h 25m,"2,999,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN177,06/07/2024,14:55,16:20,01h 25m,"2,999,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN181,06/07/2024,16:10,17:35,01h 25m,"2,999,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN185,06/07/2024,16:55,18:25,01h 30m,"2,999,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN189,06/07/2024,17:35,19:00,01h 25m,"2,999,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN191,06/07/2024,17:55,19:20,01h 25m,"2,999,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN195,06/07/2024,18:55,20:20,01h 25m,"2,999,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN197,06/07/2024,20:05,21:30,01h 25m,"2,999,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7077,06/07/2024,23:30,00:50,01h 20m,"2,999,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7079,06/07/2024,23:55,01:15,01h 20m,"2,999,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7083,06/07/2024,20:15,21:35,01h 20m,"2,999,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7151,06/07/2024,05:50,07:15,01h 25m,"2,999,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7153,06/07/2024,05:05,06:30,01h 25m,"2,999,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7155,06/07/2024,15:55,17:20,01h 25m,"2,999,000 VND",Phổ thông linh hoạt
Hà Nội (HAN),Đà Nẵng (DAD),Vietnam Airlines,VN7161,06/07/2024,05:25,07:00,01h 35m,"2,999,000 VND",Phổ thông linh hoạt
